t,ke,pe,ke_err,pe_err
0,6.35602523e-05,-3.22000198e-06,0.00000000e+00,0.00000000e+00
1,6.35602467e-05,-3.22000183e-06,8.85273498e-08,4.79184624e-08
2,6.35602280e-05,-3.22000134e-06,3.82762391e-07,1.98693712e-07
3,6.35601964e-05,-3.22000053e-06,8.80922742e-07,4.51434529e-07
4,6.35601519e-05,-3.21999939e-06,1.58005588e-06,8.04664605e-07
5,6.35600950e-05,-3.21999793e-06,2.47613817e-06,1.25637206e-06
6,6.35600258e-05,-3.21999617e-06,3.56418937e-06,1.80406669e-06
7,6.35599448e-05,-3.21999411e-06,4.83838749e-06,2.44483744e-06
8,6.35598524e-05,-3.21999176e-06,6.29217274e-06,3.17540431e-06
9,6.35597491e-05,-3.21998913e-06,7.91833479e-06,3.99216205e-06
10,6.35596352e-05,-3.21998623e-06,9.70908213e-06,4.89121478e-06
11,6.35595115e-05,-3.21998308e-06,1.16560956e-05,5.86840282e-06
12,6.35593784e-05,-3.21997970e-06,1.37505698e-05,6.91932335e-06
13,6.35592364e-05,-3.21997609e-06,1.59832468e-05,8.03934726e-06
14,6.35590864e-05,-3.21997228e-06,1.83444448e-05,9.22363354e-06
15,6.35589288e-05,-3.21996828e-06,2.08240859e-05,1.04671431e-05
16,6.35587643e-05,-3.21996410e-06,2.34117234e-05,1.17646523e-05
17,6.35585936e-05,-3.21995976e-06,2.60965712e-05,1.31107681e-05
18,6.35584175e-05,-3.21995529e-06,2.88675348e-05,1.44999430e-05
19,6.35582366e-05,-3.21995070e-06,3.17132453e-05,1.59264925e-05
20,6.35580518e-05,-3.21994600e-06,3.46220954e-05,1.73846126e-05
21,6.35578636e-05,-3.21994122e-06,3.75822776e-05,1.88683995e-05
22,6.35576730e-05,-3.21993638e-06,4.05818248e-05,2.03718694e-05
23,6.35574806e-05,-3.21993150e-06,4.36086518e-05,2.18889796e-05
24,6.35572872e-05,-3.21992659e-06,4.66505991e-05,2.34136501e-05
25,6.35570937e-05,-3.21992167e-06,4.96954770e-05,2.49397859e-05
26,6.35569007e-05,-3.21991677e-06,5.27311108e-05,2.64612994e-05
27,6.35567092e-05,-3.21991191e-06,5.57453865e-05,2.79721335e-05
28,6.35565197e-05,-3.21990710e-06,5.87262963e-05,2.94662842e-05
29,6.35563331e-05,-3.21990236e-06,6.16619844e-05,3.09378233e-05
30,6.35561501e-05,-3.21989771e-06,6.45407926e-05,3.23809215e-05
31,6.35559715e-05,-3.21989318e-06,6.73513046e-05,3.37898706e-05
32,6.35557979e-05,-3.21988877e-06,7.00823903e-05,3.51591054e-05
33,6.35556300e-05,-3.21988450e-06,7.27232489e-05,3.64832252e-05
34,6.35554686e-05,-3.21988040e-06,7.52634506e-05,3.77570151e-05
35,6.35553142e-05,-3.21987648e-06,7.76929770e-05,3.89754656e-05
36,6.35551674e-05,-3.21987275e-06,8.00022603e-05,4.01337928e-05
37,6.35550288e-05,-3.21986923e-06,8.21822200e-05,4.12274563e-05
38,6.35548990e-05,-3.21986593e-06,8.42242990e-05,4.22521773e-05
39,6.35547785e-05,-3.21986286e-06,8.61204960e-05,4.32039552e-05
40,6.35546677e-05,-3.21986005e-06,8.78633973e-05,4.40790830e-05
41,6.35545671e-05,-3.21985749e-06,8.94462054e-05,4.48741618e-05
42,6.35544771e-05,-3.21985519e-06,9.08627654e-05,4.55861141e-05
43,6.35543980e-05,-3.21985318e-06,9.21075889e-05,4.62121956e-05
44,6.35543301e-05,-3.21985144e-06,9.31758753e-05,4.67500061e-05
45,6.35542736e-05,-3.21985000e-06,9.40635306e-05,4.71974982e-05
46,6.35542289e-05,-3.21984886e-06,9.47671829e-05,4.75529862e-05
47,6.35541961e-05,-3.21984802e-06,9.52841954e-05,4.78151515e-05
48,6.35541752e-05,-3.21984747e-06,9.56126765e-05,4.79830484e-05
49,6.35541664e-05,-3.21984724e-06,9.57514872e-05,4.80561074e-05
50,6.35541696e-05,-3.21984731e-06,9.57002449e-05,4.80341370e-05
51,6.35541849e-05,-3.21984769e-06,9.54593245e-05,4.79173248e-05
52,6.35542122e-05,-3.21984837e-06,9.50298572e-05,4.77062364e-05
53,6.35542514e-05,-3.21984935e-06,9.44137248e-05,4.74018128e-05
54,6.35543022e-05,-3.21985062e-06,9.36135530e-05,4.70053668e-05
55,6.35543646e-05,-3.21985219e-06,9.26326997e-05,4.65185775e-05
56,6.35544382e-05,-3.21985404e-06,9.14752421e-05,4.59434834e-05
57,6.35545226e-05,-3.21985617e-06,9.01459600e-05,4.52824746e-05
58,6.35546177e-05,-3.21985857e-06,8.86503166e-05,4.45382827e-05
59,6.35547230e-05,-3.21986122e-06,8.69944370e-05,4.37139705e-05
60,6.35548380e-05,-3.21986412e-06,8.51850829e-05,4.28129188e-05
61,6.35549622e-05,-3.21986726e-06,8.32296265e-05,4.18388138e-05
62,6.35550953e-05,-3.21987062e-06,8.11360206e-05,4.07956321e-05
63,6.35552366e-05,-3.21987419e-06,7.89127666e-05,3.96876245e-05
64,6.35553856e-05,-3.21987795e-06,7.65688814e-05,3.85192996e-05
65,6.35555416e-05,-3.21988189e-06,7.41138608e-05,3.72954054e-05
66,6.35557041e-05,-3.21988599e-06,7.15576419e-05,3.60209107e-05
67,6.35558724e-05,-3.21989024e-06,6.89105639e-05,3.47009850e-05
68,6.35560457e-05,-3.21989462e-06,6.61833262e-05,3.33409785e-05
69,6.35562235e-05,-3.21989911e-06,6.33869467e-05,3.19464001e-05
70,6.35564049e-05,-3.21990370e-06,6.05327173e-05,3.05228959e-05
71,6.35565892e-05,-3.21990835e-06,5.76321593e-05,2.90762268e-05
72,6.35567758e-05,-3.21991307e-06,5.46969776e-05,2.76122454e-05
73,6.35569638e-05,-3.21991782e-06,5.17390141e-05,2.61368729e-05
74,6.35571525e-05,-3.21992259e-06,4.87702006e-05,2.46560752e-05
75,6.35573411e-05,-3.21992735e-06,4.58025113e-05,2.31758396e-05
76,6.35575289e-05,-3.21993210e-06,4.28479154e-05,2.17021511e-05
77,6.35577151e-05,-3.21993680e-06,3.99183293e-05,2.02409678e-05
78,6.35578990e-05,-3.21994145e-06,3.70255694e-05,1.87981983e-05
79,6.35580798e-05,-3.21994602e-06,3.41813050e-05,1.73796772e-05
80,6.35582567e-05,-3.21995049e-06,3.13970119e-05,1.59911427e-05
81,6.35584292e-05,-3.21995484e-06,2.86839268e-05,1.46382133e-05
82,6.35585964e-05,-3.21995907e-06,2.60530025e-05,1.33263656e-05
83,6.35587577e-05,-3.21996314e-06,2.35148647e-05,1.20609125e-05
84,6.35589125e-05,-3.21996705e-06,2.10797692e-05,1.08469821e-05
85,6.35590601e-05,-3.21997078e-06,1.87575614e-05,9.68949720e-06
86,6.35591999e-05,-3.21997431e-06,1.65576372e-05,8.59315594e-06
87,6.35593314e-05,-3.21997763e-06,1.44889052e-05,7.56241278e-06
88,6.35594540e-05,-3.21998072e-06,1.25597519e-05,6.60146097e-06
89,6.35595673e-05,-3.21998358e-06,1.07780074e-05,5.71421580e-06
90,6.35596707e-05,-3.21998619e-06,9.15091512e-06,4.90429897e-06
91,6.35597639e-05,-3.21998854e-06,7.68510213e-06,4.17502418e-06
92,6.35598464e-05,-3.21999062e-06,6.38655325e-06,3.52938392e-06
93,6.35599180e-05,-3.21999242e-06,5.26058697e-06,2.97003750e-06
94,6.35599783e-05,-3.21999393e-06,4.31183417e-06,2.49930041e-06
95,6.35600271e-05,-3.21999516e-06,3.54421965e-06,2.11913513e-06
96,6.35600641e-05,-3.21999608e-06,2.96094640e-06,1.83114318e-06
97,6.35600893e-05,-3.21999671e-06,2.56448274e-06,1.63655876e-06
98,6.35601026e-05,-3.21999703e-06,2.35655235e-06,1.53624373e-06
99,6.35601037e-05,-3.21999705e-06,2.33812730e-06,1.53068413e-06
100,6.35600928e-05,-3.21999676e-06,2.50942402e-06,1.61998819e-06
101,6.35600699e-05,-3.21999617e-06,2.86990231e-06,1.80388579e-06
102,6.35600351e-05,-3.21999528e-06,3.41826726e-06,2.08172946e-06
103,6.35599884e-05,-3.21999408e-06,4.15247432e-06,2.45249688e-06
104,6.35599301e-05,-3.21999259e-06,5.06973717e-06,2.91479486e-06
105,6.35598604e-05,-3.21999082e-06,6.16653866e-06,3.46686477e-06
106,6.35597795e-05,-3.21998876e-06,7.43864459e-06,4.10658943e-06
107,6.35596879e-05,-3.21998642e-06,8.88112035e-06,4.83150147e-06
108,6.35595857e-05,-3.21998382e-06,1.04883503e-05,5.63879301e-06
109,6.35594735e-05,-3.21998097e-06,1.22540600e-05,6.52532670e-06
110,6.35593516e-05,-3.21997787e-06,1.41713409e-05,7.48764814e-06
111,6.35592206e-05,-3.21997454e-06,1.62326773e-05,8.52199947e-06
112,6.35590809e-05,-3.21997099e-06,1.84299767e-05,9.62433420e-06
113,6.35589332e-05,-3.21996724e-06,2.07546009e-05,1.07903332e-05
114,6.35587779e-05,-3.21996329e-06,2.31974009e-05,1.20154217e-05
115,6.35586157e-05,-3.21995917e-06,2.57487524e-05,1.32947876e-05
116,6.35584473e-05,-3.21995489e-06,2.83985943e-05,1.46234001e-05
117,6.35582733e-05,-3.21995047e-06,3.11364682e-05,1.59960298e-05
118,6.35580944e-05,-3.21994593e-06,3.39515599e-05,1.74072695e-05
119,6.35579112e-05,-3.21994128e-06,3.68327420e-05,1.88515554e-05
120,6.35577246e-05,-3.21993654e-06,3.97686181e-05,2.03231890e-05
121,6.35575353e-05,-3.21993173e-06,4.27475678e-05,2.18163600e-05
122,6.35573440e-05,-3.21992687e-06,4.57577925e-05,2.33251689e-05
123,6.35571514e-05,-3.21992198e-06,4.87873623e-05,2.48436506e-05
124,6.35569584e-05,-3.21991708e-06,5.18242633e-05,2.63657980e-05
125,6.35567657e-05,-3.21991219e-06,5.48564447e-05,2.78855855e-05
126,6.35565740e-05,-3.21990732e-06,5.78718672e-05,2.93969932e-05
127,6.35563842e-05,-3.21990250e-06,6.08585498e-05,3.08940306e-05
128,6.35561969e-05,-3.21989775e-06,6.38046181e-05,3.23707602e-05
129,6.35560130e-05,-3.21989308e-06,6.66983507e-05,3.38213211e-05
130,6.35558331e-05,-3.21988851e-06,6.95282259e-05,3.52399524e-05
131,6.35556580e-05,-3.21988406e-06,7.22829674e-05,3.66210157e-05
132,6.35554884e-05,-3.21987975e-06,7.49515890e-05,3.79590177e-05
133,6.35553249e-05,-3.21987560e-06,7.75234378e-05,3.92486320e-05
134,6.35551683e-05,-3.21987162e-06,7.99882369e-05,4.04847198e-05
135,6.35550190e-05,-3.21986783e-06,8.23361260e-05,4.16623509e-05
136,6.35548778e-05,-3.21986424e-06,8.45577004e-05,4.27768227e-05
137,6.35547452e-05,-3.21986087e-06,8.66440486e-05,4.38236795e-05
138,6.35546217e-05,-3.21985773e-06,8.85867874e-05,4.47987295e-05
139,6.35545079e-05,-3.21985483e-06,9.03780955e-05,4.56980619e-05
140,6.35544041e-05,-3.21985219e-06,9.20107446e-05,4.65180625e-05
141,6.35543108e-05,-3.21984982e-06,9.34781279e-05,4.72554278e-05
142,6.35542285e-05,-3.21984772e-06,9.47742868e-05,4.79071783e-05
143,6.35541573e-05,-3.21984590e-06,9.58939344e-05,4.84706707e-05
144,6.35540976e-05,-3.21984438e-06,9.68324769e-05,4.89436079e-05
145,6.35540498e-05,-3.21984316e-06,9.75860318e-05,4.93240486e-05
146,6.35540138e-05,-3.21984223e-06,9.81514438e-05,4.96104150e-05
147,6.35539900e-05,-3.21984162e-06,9.85262972e-05,4.98014995e-05
148,6.35539784e-05,-3.21984131e-06,9.87089262e-05,4.98964689e-05
149,6.35539790e-05,-3.21984132e-06,9.86984212e-05,4.98948686e-05
150,6.35539920e-05,-3.21984163e-06,9.84946335e-05,4.97966240e-05
151,6.35540172e-05,-3.21984226e-06,9.80981755e-05,4.96020416e-05
152,6.35540546e-05,-3.21984320e-06,9.75104190e-05,4.93118071e-05
153,6.35541039e-05,-3.21984444e-06,9.67334902e-05,4.89269838e-05
154,6.35541652e-05,-3.21984597e-06,9.57702615e-05,4.84490078e-05
155,6.35542380e-05,-3.21984781e-06,9.46243406e-05,4.78796831e-05
156,6.35543222e-05,-3.21984993e-06,9.33000566e-05,4.72211743e-05
157,6.35544174e-05,-3.21985233e-06,9.18024434e-05,4.64759984e-05
158,6.35545232e-05,-3.21985500e-06,9.01372202e-05,4.56470150e-05
159,6.35546393e-05,-3.21985793e-06,8.83107690e-05,4.47374154e-05
160,6.35547652e-05,-3.21986110e-06,8.63301105e-05,4.37507099e-05
161,6.35549004e-05,-3.21986452e-06,8.42028759e-05,4.26907143e-05
162,6.35550444e-05,-3.21986815e-06,8.19372779e-05,4.15615350e-05
163,6.35551966e-05,-3.21987200e-06,7.95420784e-05,4.03675530e-05
164,6.35553565e-05,-3.21987603e-06,7.70265543e-05,3.91134071e-05
165,6.35555234e-05,-3.21988025e-06,7.44004612e-05,3.78039751e-05
166,6.35556967e-05,-3.21988463e-06,7.16739956e-05,3.64443555e-05
167,6.35558757e-05,-3.21988915e-06,6.88577547e-05,3.50398469e-05
168,6.35560597e-05,-3.21989380e-06,6.59626952e-05,3.35959279e-05
169,6.35562480e-05,-3.21989856e-06,6.30000902e-05,3.21182352e-05
170,6.35564399e-05,-3.21990341e-06,5.99814854e-05,3.06125419e-05
171,6.35566346e-05,-3.21990833e-06,5.69186538e-05,2.90847345e-05
172,6.35568313e-05,-3.21991330e-06,5.38235493e-05,2.75407903e-05
173,6.35570293e-05,-3.21991830e-06,5.07082605e-05,2.59867537e-05
174,6.35572278e-05,-3.21992332e-06,4.75849627e-05,2.44287125e-05
175,6.35574261e-05,-3.21992833e-06,4.44658708e-05,2.28727743e-05
176,6.35576233e-05,-3.21993331e-06,4.13631909e-05,2.13250425e-05
177,6.35578187e-05,-3.21993825e-06,3.82890731e-05,1.97915921e-05
178,6.35580115e-05,-3.21994312e-06,3.52555632e-05,1.82784463e-05
179,6.35582010e-05,-3.21994791e-06,3.22745563e-05,1.67915528e-05
180,6.35583864e-05,-3.21995260e-06,2.93577495e-05,1.53367603e-05
181,6.35585669e-05,-3.21995716e-06,2.65165966e-05,1.39197959e-05
182,6.35587420e-05,-3.21996158e-06,2.37622630e-05,1.25462425e-05
183,6.35589109e-05,-3.21996585e-06,2.11055823e-05,1.12215170e-05
184,6.35590729e-05,-3.21996994e-06,1.85570137e-05,9.95084906e-06
185,6.35592273e-05,-3.21997384e-06,1.61266013e-05,8.73926101e-06
186,6.35593737e-05,-3.21997754e-06,1.38239349e-05,7.59154784e-06
187,6.35595114e-05,-3.21998101e-06,1.16581128e-05,6.51225879e-06
188,6.35596398e-05,-3.21998425e-06,9.63770609e-06,5.50567962e-06
189,6.35597584e-05,-3.21998725e-06,7.77072601e-06,4.57581600e-06
190,6.35598669e-05,-3.21998998e-06,6.06459267e-06,3.72637811e-06
191,6.35599647e-05,-3.21999245e-06,4.52610671e-06,2.96076636e-06
192,6.35600514e-05,-3.21999463e-06,3.16142344e-06,2.28205850e-06
193,6.35601267e-05,-3.21999653e-06,1.97602971e-06,1.69299803e-06
194,6.35601904e-05,-3.21999813e-06,9.74723512e-07,1.19598401e-06
195,6.35602421e-05,-3.21999943e-06,1.61596725e-07,7.93062441e-07
196,6.35602816e-05,-3.22000042e-06,4.59979185e-07,4.85919107e-07
197,6.35603087e-05,-3.22000109e-06,8.87364155e-07,2.75874074e-07
198,6.35603234e-05,-3.22000145e-06,1.11865719e-06,1.63877868e-07
199,6.35603256e-05,-3.22000150e-06,1.15270051e-06,1.50509392e-07
