t,ke,pe,ke_err,pe_err
200,6.35603152e-05,-3.22000122e-06,9.89080117e-07,2.35975657e-07
201,6.35602923e-05,-3.22000063e-06,6.28122509e-07,4.20113404e-07
202,6.35602568e-05,-3.21999972e-06,7.08875836e-08,7.02392669e-07
203,6.35602091e-05,-3.21999850e-06,6.80842540e-07,1.08192237e-06
204,6.35601491e-05,-3.21999696e-06,1.62457878e-06,1.55745792e-06
205,6.35600771e-05,-3.21999513e-06,2.75714446e-06,2.12741093e-06
206,6.35599934e-05,-3.21999300e-06,4.07469869e-06,2.78986091e-06
207,6.35598981e-05,-3.21999057e-06,5.57276335e-06,3.54256874e-06
208,6.35597918e-05,-3.21998787e-06,7.24625316e-06,4.38299166e-06
209,6.35596746e-05,-3.21998489e-06,9.08950743e-06,5.30829928e-06
210,6.35595471e-05,-3.21998164e-06,1.10963220e-05,6.31538940e-06
211,6.35594095e-05,-3.21997815e-06,1.32599785e-05,7.40090272e-06
212,6.35592625e-05,-3.21997441e-06,1.55732675e-05,8.56123442e-06
213,6.35591064e-05,-3.21997045e-06,1.80285017e-05,9.79254069e-06
214,6.35589419e-05,-3.21996627e-06,2.06175143e-05,1.10907380e-05
215,6.35587694e-05,-3.21996189e-06,2.33316401e-05,1.24514938e-05
216,6.35585895e-05,-3.21995732e-06,2.61616780e-05,1.38702071e-05
217,6.35584029e-05,-3.21995258e-06,2.90978376e-05,1.53419827e-05
218,6.35582102e-05,-3.21994769e-06,3.21296793e-05,1.68616007e-05
219,6.35580121e-05,-3.21994266e-06,3.52460614e-05,1.84234900e-05
220,6.35578094e-05,-3.21993751e-06,3.84351085e-05,2.00217128e-05
221,6.35576029e-05,-3.21993227e-06,4.16842170e-05,2.16499670e-05
222,6.35573934e-05,-3.21992695e-06,4.49801065e-05,2.33016123e-05
223,6.35571818e-05,-3.21992158e-06,4.83089147e-05,2.49697174e-05
224,6.35569691e-05,-3.21991618e-06,5.16563288e-05,2.66471256e-05
225,6.35567560e-05,-3.21991077e-06,5.50077374e-05,2.83265309e-05
226,6.35565437e-05,-3.21990538e-06,5.83483864e-05,3.00005562e-05
227,6.35563330e-05,-3.21990003e-06,6.16635259e-05,3.16618263e-05
228,6.35561248e-05,-3.21989474e-06,6.49385399e-05,3.33030331e-05
229,6.35559201e-05,-3.21988955e-06,6.81590543e-05,3.49169891e-05
230,6.35557198e-05,-3.21988446e-06,7.13110246e-05,3.64966721e-05
231,6.35555247e-05,-3.21987951e-06,7.43808061e-05,3.80352594e-05
232,6.35553356e-05,-3.21987471e-06,7.73552110e-05,3.95261570e-05
233,6.35551534e-05,-3.21987008e-06,8.02215551e-05,4.09630226e-05
234,6.35549789e-05,-3.21986565e-06,8.29676986e-05,4.23397861e-05
235,6.35548127e-05,-3.21986142e-06,8.55820818e-05,4.36506675e-05
236,6.35546556e-05,-3.21985743e-06,8.80537589e-05,4.48901939e-05
237,6.35545082e-05,-3.21985369e-06,9.03724294e-05,4.60532146e-05
238,6.35543712e-05,-3.21985021e-06,9.25284674e-05,4.71349167e-05
239,6.35542451e-05,-3.21984700e-06,9.45129511e-05,4.81308392e-05
240,6.35541304e-05,-3.21984408e-06,9.63176891e-05,4.90368862e-05
241,6.35540276e-05,-3.21984147e-06,9.79352463e-05,4.98493401e-05
242,6.35539371e-05,-3.21983916e-06,9.93589670e-05,5.05648729e-05
243,6.35538593e-05,-3.21983718e-06,1.00582997e-04,5.11805574e-05
244,6.35537945e-05,-3.21983553e-06,1.01602302e-04,5.16938766e-05
245,6.35537430e-05,-3.21983421e-06,1.02412685e-04,5.21027317e-05
246,6.35537050e-05,-3.21983323e-06,1.03010800e-04,5.24054494e-05
247,6.35536806e-05,-3.21983261e-06,1.03394162e-04,5.26007874e-05
248,6.35536700e-05,-3.21983232e-06,1.03561154e-04,5.26879379e-05
249,6.35536732e-05,-3.21983239e-06,1.03511038e-04,5.26665305e-05
250,6.35536901e-05,-3.21983281e-06,1.03243947e-04,5.25366329e-05
251,6.35537208e-05,-3.21983358e-06,1.02760891e-04,5.22987497e-05
252,6.35537651e-05,-3.21983469e-06,1.02063750e-04,5.19538207e-05
253,6.35538229e-05,-3.21983614e-06,1.01155263e-04,5.15032158e-05
254,6.35538938e-05,-3.21983792e-06,1.00039021e-04,5.09487303e-05
255,6.35539777e-05,-3.21984004e-06,9.87194486e-05,5.02925765e-05
256,6.35540742e-05,-3.21984247e-06,9.72017873e-05,4.95373755e-05
257,6.35541828e-05,-3.21984521e-06,9.54920750e-05,4.86861463e-05
258,6.35543033e-05,-3.21984825e-06,9.35971206e-05,4.77422933e-05
259,6.35544350e-05,-3.21985158e-06,9.15244776e-05,4.67095934e-05
260,6.35545775e-05,-3.21985517e-06,8.92824130e-05,4.55921804e-05
261,6.35547302e-05,-3.21985903e-06,8.68798754e-05,4.43945285e-05
262,6.35548925e-05,-3.21986313e-06,8.43264582e-05,4.31214346e-05
263,6.35550638e-05,-3.21986745e-06,8.16323623e-05,4.17779994e-05
264,6.35552433e-05,-3.21987199e-06,7.88083551e-05,4.03696066e-05
265,6.35554303e-05,-3.21987672e-06,7.58657277e-05,3.89019021e-05
266,6.35556241e-05,-3.21988161e-06,7.28162501e-05,3.73807710e-05
267,6.35558240e-05,-3.21988666e-06,6.96721244e-05,3.58123144e-05
268,6.35560290e-05,-3.21989185e-06,6.64459364e-05,3.42028256e-05
269,6.35562385e-05,-3.21989714e-06,6.31506053e-05,3.25587643e-05
270,6.35564515e-05,-3.21990252e-06,5.97993329e-05,3.08867314e-05
271,6.35566672e-05,-3.21990798e-06,5.64055505e-05,2.91934431e-05
272,6.35568847e-05,-3.21991348e-06,5.29828661e-05,2.74857034e-05
273,6.35571032e-05,-3.21991900e-06,4.95450102e-05,2.57703777e-05
274,6.35573218e-05,-3.21992452e-06,4.61057810e-05,2.40543654e-05
275,6.35575397e-05,-3.21993003e-06,4.26789898e-05,2.23445723e-05
276,6.35577558e-05,-3.21993549e-06,3.92784062e-05,2.06478835e-05
277,6.35579694e-05,-3.21994089e-06,3.59177030e-05,1.89711354e-05
278,6.35581796e-05,-3.21994621e-06,3.26104022e-05,1.73210894e-05
279,6.35583856e-05,-3.21995141e-06,2.93698211e-05,1.57044042e-05
280,6.35585865e-05,-3.21995649e-06,2.62090192e-05,1.41276099e-05
281,6.35587815e-05,-3.21996142e-06,2.31407465e-05,1.25970815e-05
282,6.35589699e-05,-3.21996618e-06,2.01773926e-05,1.11190141e-05
283,6.35591508e-05,-3.21997075e-06,1.73309373e-05,9.69939772e-06
284,6.35593235e-05,-3.21997511e-06,1.46129029e-05,8.34399369e-06
285,6.35594874e-05,-3.21997925e-06,1.20343085e-05,7.05831172e-06
286,6.35596418e-05,-3.21998315e-06,9.60562578e-06,5.84758781e-06
287,6.35597860e-05,-3.21998679e-06,7.33673746e-06,4.71676343e-06
288,6.35599195e-05,-3.21999016e-06,5.23689764e-06,3.67046580e-06
289,6.35600417e-05,-3.21999324e-06,3.31469498e-06,2.71298934e-06
290,6.35601520e-05,-3.21999603e-06,1.57801828e-06,1.84827859e-06
291,6.35602502e-05,-3.21999850e-06,3.40249209e-08,1.07991232e-06
292,6.35603357e-05,-3.22000066e-06,1.31088782e-06,4.11089272e-07
293,6.35604081e-05,-3.22000248e-06,2.45110847e-06,1.55384741e-07
294,6.35604673e-05,-3.22000397e-06,3.38183393e-06,6.17108105e-07
295,6.35605129e-05,-3.22000511e-06,4.09908887e-06,9.72093098e-07
296,6.35605447e-05,-3.22000590e-06,4.59974183e-06,1.21877395e-06
297,6.35605626e-05,-3.22000635e-06,4.88151800e-06,1.35601322e-06
298,6.35605665e-05,-3.22000643e-06,4.94300860e-06,1.38310650e-06
299,6.35605564e-05,-3.22000617e-06,4.78367683e-06,1.29978539e-06
300,6.35605323e-05,-3.22000554e-06,4.40386040e-06,1.10621875e-06
301,6.35604942e-05,-3.22000457e-06,3.80477053e-06,8.03012225e-07
302,6.35604423e-05,-3.22000324e-06,2.98848761e-06,3.91206017e-07
303,6.35603768e-05,-3.22000157e-06,1.95795324e-06,1.27729010e-07
304,6.35602979e-05,-3.21999956e-06,7.16959067e-07,7.51896980e-07
305,6.35602060e-05,-3.21999722e-06,7.29867903e-07,1.47898432e-06
306,6.35601013e-05,-3.21999455e-06,2.37708323e-06,2.30626874e-06
307,6.35599842e-05,-3.21999158e-06,4.21844623e-06,3.23062978e-06
308,6.35598553e-05,-3.21998830e-06,6.24694428e-06,4.24856104e-06
309,6.35597150e-05,-3.21998473e-06,8.45482022e-06,5.35618383e-06
310,6.35595638e-05,-3.21998089e-06,1.08336027e-05,6.54926234e-06
311,6.35594023e-05,-3.21997679e-06,1.33741394e-05,7.82322026e-06
312,6.35592311e-05,-3.21997244e-06,1.60666326e-05,9.17315866e-06
313,6.35590510e-05,-3.21996787e-06,1.89006783e-05,1.05938753e-05
314,6.35588626e-05,-3.21996308e-06,2.18653060e-05,1.20798848e-05
315,6.35586666e-05,-3.21995811e-06,2.49490229e-05,1.36254406e-05
316,6.35584638e-05,-3.21995296e-06,2.81398582e-05,1.52245571e-05
317,6.35582549e-05,-3.21994766e-06,3.14254106e-05,1.68710335e-05
318,6.35580409e-05,-3.21994222e-06,3.47928967e-05,1.85584779e-05
319,6.35578225e-05,-3.21993668e-06,3.82292017e-05,2.02803327e-05
320,6.35576006e-05,-3.21993104e-06,4.17209305e-05,2.20299002e-05
321,6.35573760e-05,-3.21992534e-06,4.52544610e-05,2.38003690e-05
322,6.35571496e-05,-3.21991960e-06,4.88159968e-05,2.55848409e-05
323,6.35569223e-05,-3.21991383e-06,5.23916226e-05,2.73763580e-05
324,6.35566950e-05,-3.21990806e-06,5.59673581e-05,2.91679299e-05
325,6.35564687e-05,-3.21990231e-06,5.95292133e-05,3.09525614e-05
326,6.35562440e-05,-3.21989661e-06,6.30632439e-05,3.27232802e-05
327,6.35560221e-05,-3.21989098e-06,6.65556058e-05,3.44731639e-05
328,6.35558036e-05,-3.21988543e-06,6.99926098e-05,3.61953679e-05
329,6.35555895e-05,-3.21988000e-06,7.33607754e-05,3.78831517e-05
330,6.35553806e-05,-3.21987469e-06,7.66468843e-05,3.95299058e-05
331,6.35551778e-05,-3.21986954e-06,7.98380320e-05,4.11291780e-05
332,6.35549818e-05,-3.21986457e-06,8.29216789e-05,4.26746982e-05
333,6.35547934e-05,-3.21985978e-06,8.58856997e-05,4.41604035e-05
334,6.35546134e-05,-3.21985521e-06,8.87184313e-05,4.55804624e-05
335,6.35544424e-05,-3.21985087e-06,9.14087187e-05,4.69292970e-05
336,6.35542811e-05,-3.21984677e-06,9.39459589e-05,4.82016059e-05
337,6.35541302e-05,-3.21984294e-06,9.63201430e-05,4.93923843e-05
338,6.35539903e-05,-3.21983938e-06,9.85218954e-05,5.04969443e-05
339,6.35538618e-05,-3.21983611e-06,1.00542511e-04,5.15109333e-05
340,6.35537454e-05,-3.21983315e-06,1.02373990e-04,5.24303512e-05
341,6.35536415e-05,-3.21983051e-06,1.04009068e-04,5.32515659e-05
342,6.35535505e-05,-3.21982819e-06,1.05441247e-04,5.39713282e-05
343,6.35534727e-05,-3.21982621e-06,1.06664820e-04,5.45867842e-05
344,6.35534085e-05,-3.21982457e-06,1.07674893e-04,5.50954869e-05
345,6.35533581e-05,-3.21982328e-06,1.08467404e-04,5.54954058e-05
346,6.35533218e-05,-3.21982235e-06,1.09039142e-04,5.57849351e-05
347,6.35532996e-05,-3.21982178e-06,1.09387757e-04,5.59628998e-05
348,6.35532917e-05,-3.21982157e-06,1.09511772e-04,5.60285608e-05
349,6.35532982e-05,-3.21982172e-06,1.09410585e-04,5.59816177e-05
350,6.35533189e-05,-3.21982223e-06,1.09084475e-04,5.58222101e-05
351,6.35533539e-05,-3.21982311e-06,1.08534601e-04,5.55509172e-05
352,6.35534029e-05,-3.21982434e-06,1.07762996e-04,5.51687557e-05
353,6.35534659e-05,-3.21982592e-06,1.06772561e-04,5.46771759e-05
354,6.35535425e-05,-3.21982785e-06,1.05567052e-04,5.40780558e-05
355,6.35536325e-05,-3.21983012e-06,1.04151065e-04,5.33736943e-05
356,6.35537355e-05,-3.21983271e-06,1.02530024e-04,5.25668021e-05
357,6.35538512e-05,-3.21983563e-06,1.00710149e-04,5.16604908e-05
358,6.35539790e-05,-3.21983886e-06,9.86984446e-05,5.06582616e-05
359,6.35541186e-05,-3.21984238e-06,9.65026618e-05,4.95639908e-05
360,6.35542693e-05,-3.21984619e-06,9.41312744e-05,4.83819151e-05
361,6.35544306e-05,-3.21985026e-06,9.15934430e-05,4.71166150e-05
362,6.35546019e-05,-3.21985459e-06,8.88989803e-05,4.57729972e-05
363,6.35547825e-05,-3.21985915e-06,8.60583124e-05,4.43562746e-05
364,6.35549716e-05,-3.21986393e-06,8.30824382e-05,4.28719470e-05
365,6.35551686e-05,-3.21986891e-06,7.99828860e-05,4.13257787e-05
366,6.35553727e-05,-3.21987407e-06,7.67716690e-05,3.97237764e-05
367,6.35555831e-05,-3.21987939e-06,7.34612378e-05,3.80721656e-05
368,6.35557990e-05,-3.21988484e-06,7.00644319e-05,3.63773664e-05
369,6.35560196e-05,-3.21989042e-06,6.65944296e-05,3.46459678e-05
370,6.35562439e-05,-3.21989609e-06,6.30646958e-05,3.28847028e-05
371,6.35564712e-05,-3.21990184e-06,5.94889301e-05,3.11004212e-05
372,6.35567005e-05,-3.21990763e-06,5.58810123e-05,2.93000632e-05
373,6.35569310e-05,-3.21991346e-06,5.22549490e-05,2.74906322e-05
374,6.35571617e-05,-3.21991929e-06,4.86248176e-05,2.56791671e-05
375,6.35573918e-05,-3.21992511e-06,4.50047122e-05,2.38727153e-05
376,6.35576204e-05,-3.21993089e-06,4.14086878e-05,2.20783043e-05
377,6.35578465e-05,-3.21993660e-06,3.78507051e-05,2.03029149e-05
378,6.35580694e-05,-3.21994224e-06,3.43445765e-05,1.85534533e-05
379,6.35582881e-05,-3.21994777e-06,3.09039113e-05,1.68367243e-05
380,6.35585018e-05,-3.21995317e-06,2.75420626e-05,1.51594049e-05
381,6.35587096e-05,-3.21995842e-06,2.42720751e-05,1.35280174e-05
382,6.35589108e-05,-3.21996350e-06,2.11066341e-05,1.19489048e-05
383,6.35591046e-05,-3.21996840e-06,1.80580154e-05,1.04282050e-05
384,6.35592902e-05,-3.21997309e-06,1.51380375e-05,8.97182750e-06
385,6.35594669e-05,-3.21997755e-06,1.23580155e-05,7.58543005e-06
386,6.35596340e-05,-3.21998178e-06,9.72871650e-06,6.27439632e-06
387,6.35597909e-05,-3.21998574e-06,7.26031766e-06,5.04381504e-06
388,6.35599369e-05,-3.21998943e-06,4.96236636e-06,3.89846002e-06
389,6.35600716e-05,-3.21999283e-06,2.84374287e-06,2.84277153e-06
390,6.35601943e-05,-3.21999592e-06,9.12625723e-07,1.88083896e-06
391,6.35603047e-05,-3.21999871e-06,8.23540226e-07,1.01638483e-06
392,6.35604022e-05,-3.22000117e-06,2.35807281e-06,2.52750315e-07
393,6.35604866e-05,-3.22000329e-06,3.68507853e-06,4.07117749e-07
394,6.35605574e-05,-3.22000507e-06,4.79947546e-06,9.60678332e-07
395,6.35606144e-05,-3.22000651e-06,5.69701292e-06,1.40580603e-06
396,6.35606575e-05,-3.22000759e-06,6.37428784e-06,1.74079927e-06
397,6.35606864e-05,-3.22000831e-06,6.82875781e-06,1.96438682e-06
398,6.35607010e-05,-3.22000866e-06,7.05875075e-06,2.07573260e-06
399,6.35607013e-05,-3.22000866e-06,7.06347104e-06,2.07443880e-06
